scheme - plan,January-2017,February-2017,March-2017,April-2017,May-2017,June-2017,July-2017,August-2017,September-2017,October-2017,November-2017,December-2017,January-2018,February-2018,March-2018,April-2018,May-2018,June-2018,July-2018,August-2018,September-2018,October-2018,November-2018,December-2018,January-2019,February-2019,March-2019,April-2019,May-2019,June-2019,July-2019,August-2019,September-2019,October-2019,November-2019,December-2019,January-2020,February-2020,March-2020,April-2020,May-2020,June-2020,July-2020,August-2020,September-2020,October-2020,November-2020,December-2020,January-2021,February-2021,March-2021,April-2021,May-2021,June-2021,July-2021,August-2021,September-2021,October-2021,November-2021,December-2021,January-2022,February-2022,March-2022,April-2022,May-2022,June-2022
Invesco India PSU Equity Fund - IDCW (Payout / Reinvestment),9.247,-0.251,-7.102,5.398,-3.051,-3.541,3.857,1.433,-1.67,8.284,-4.157,2.451,-3.252,-3.805,-4.68,2.628,-1.292,-5.716,7.396,-0.826,-8.339,0.076,-1.515,4.667,-3.947,-2.131,11.275,-1.398,4.385,-0.81,-7.42,-1.765,9.272,7.714,-11.719,1.042,3.979,1.518,-21.635,14.681,1.431,8.963,0.076,0.608,-4.913,-1.272,12.058,2.941,0.07,13.162,-1.785,1.253,7.531,4.076,2.096,-0.267,5.511,1.623,-5.888,-0.901,2.634,-4.928,6.455,-1.162,-4.233,-7.455
Invesco India Tax Plan - Direct Plan - Growth,6.007,2.626,2.915,2.151,2.84,-0.978,5.588,-0.6,-0.582,5.552,0.67,3.601,3.079,-4.49,-2.168,5.649,-1.01,0.056,5.557,3.215,-7.638,-4.517,4.79,0.43,-1.36,-0.756,7.575,-1.115,2.593,-1.094,-7.618,2.09,5.873,5.045,0.427,1.005,1.804,-0.42,-25.827,17.17,4.443,5.136,6.041,4.792,1.683,0.234,12.302,6.608,1.787,4.677,0.524,-0.13,7.318,2.696,3.338,2.68,3.665,3.332,-2.54,2.096,-1.585,-7.372,5.421,-4.546,-3.731,-5.583
Invesco India Tax Plan - Direct Plan - IDCW (Payout / Reinvestment),6.001,2.613,2.918,2.151,2.803,-0.974,5.572,-0.602,-0.559,5.54,0.662,3.593,-6.261,-4.513,-2.174,5.622,-0.995,0.046,5.558,3.22,-7.604,-4.506,4.766,0.369,-10.468,-0.769,7.597,-1.153,2.59,-1.084,-7.626,2.116,5.885,5.071,0.418,-7.767,1.805,-0.399,-25.819,17.131,4.382,5.131,6.045,4.767,1.668,0.249,12.276,6.596,1.786,-4.61,0.513,-0.128,7.308,2.708,3.335,2.681,3.662,3.323,-2.539,2.084,-9.946,-7.351,5.415,-4.519,-3.744,-5.581
Invesco India Tax Plan - Growth,5.863,2.473,2.765,2.018,2.712,-1.112,5.449,-0.729,-0.69,5.412,0.549,3.446,2.945,-4.617,-2.296,5.557,-1.151,-0.06,5.415,3.086,-7.737,-4.65,4.664,0.286,-1.486,-0.868,7.418,-1.222,2.47,-1.221,-7.726,1.989,5.786,4.954,0.34,0.923,1.716,-0.483,-25.902,17.073,4.343,5.034,5.934,4.702,1.573,0.131,12.173,6.475,1.673,4.582,0.412,-0.234,7.229,2.595,3.239,2.585,3.561,3.232,-2.65,1.988,-1.692,-7.465,5.277,-4.643,-3.834,-5.689
Invesco India Tax Plan - IDCW (Payout / Reinvestment),5.85,2.507,2.724,2.043,2.737,-1.127,5.407,-0.733,-0.689,5.419,0.561,3.439,-7.008,-4.589,-2.278,5.521,-1.118,-0.098,5.391,3.097,-7.706,-4.672,4.692,0.25,-11.36,-0.899,7.431,-1.214,2.474,-1.195,-7.729,1.994,5.822,4.962,0.36,-8.765,1.685,-0.504,-25.878,17.036,4.384,4.987,5.937,4.659,1.598,0.112,12.205,6.466,1.695,-5.972,0.394,-0.245,7.199,2.622,3.227,2.585,3.57,3.244,-2.671,2.018,-11.411,-7.455,5.301,-4.668,-3.816,-5.676
Invesco India Liquid Fund - Bonus Option,0.554,0.508,0.555,0.512,0.554,0.52,0.542,0.542,0.526,0.536,0.518,0.545,0.553,0.509,0.664,0.562,0.575,0.623,0.62,0.6,0.588,0.635,0.627,0.633,0.608,0.53,0.627,0.575,0.612,0.542,0.548,0.483,0.442,0.471,0.424,0.418,0.417,0.395,0.508,0.42,0.41,0.306,0.255,0.28,0.259,0.277,0.258,0.249,0.247,0.245,0.279,0.256,0.266,0.277,0.279,0.291,0.248,0.257,0.307,0.29,0.282,0.281,0.32,0.294,0.32,0.391
Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),0.021,-0.006,Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),0.006,-0.006,0.003,-0.003,Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),0.098,Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment),Invesco India Liquid Fund - Daily IDCW (Reinvestment)
Invesco India Liquid Fund - Direct Plan - Growth,0.56,0.513,0.561,0.518,0.561,0.526,0.547,0.548,0.531,0.542,0.524,0.551,0.558,0.515,0.67,0.567,0.58,0.628,0.626,0.605,0.594,0.641,0.632,0.638,0.613,0.534,0.632,0.58,0.617,0.547,0.553,0.487,0.447,0.476,0.428,0.422,0.421,0.399,0.511,0.423,0.413,0.31,0.258,0.283,0.262,0.28,0.261,0.252,0.251,0.248,0.283,0.26,0.269,0.28,0.283,0.295,0.25,0.26,0.31,0.292,0.284,0.283,0.323,0.297,0.322,0.393
Invesco India Liquid Fund - Direct Plan - Monthly IDCW (Payout / Reinvestment),-0.026,0.073,-0.26,0.007,-0.035,-0.016,0.016,-0.037,0.02,-0.018,-0.002,0.042,-0.04,0.001,0.643,-0.045,-0.055,0.032,-0.025,-0.004,0.049,-0.047,-0.001,0.046,-0.048,Invesco India Liquid Fund - Direct Plan - Monthly IDCW (Payout / Reinvestment),0.062,-0.004,-0.056,0.034,-0.04,0.01,0.033,-0.043,0.01,-0.017,Invesco India Liquid Fund - Direct Plan - Monthly IDCW (Payout / Reinvestment),0.015,0.005,-0.031,0.01,Invesco India Liquid Fund - Direct Plan - Monthly IDCW (Payout / Reinvestment),0.258,0.283,0.262,0.28,0.261,0.252,0.251,0.248,0.283,-0.891,0.021,0.28,0.283,-0.173,0.004,0.26,-0.262,0.292,0.284,0.283,0.323,-1.167,-0.004,0.011
Invesco India Liquid Fund - Direct Plan - Weekly IDCW (Reinvestment),-0.072,0.001,0.043,0.005,0.608,0.526,-1.264,0.173,0.165,0.542,0.524,0.551,0.559,0.515,-2.836,-0.016,-0.065,0.048,-0.088,0.055,-0.097,0.062,0.041,-0.081,0.055,-0.002,0.086,-0.142,0.08,-0.099,0.053,0.036,-0.068,0.031,0.039,-0.064,0.043,-0.001,-0.022,-0.028,-0.021,0.028,0.013,-0.029,0.024,0.015,-0.051,0.041,-0.041,Invesco India Liquid Fund - Direct Plan - Weekly IDCW (Reinvestment),0.022,0.019,-0.032,0.024,0.022,-0.036,0.015,-0.034,0.021,0.163,0.29,0.289,0.326,0.292,0.328,0.399
Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),0.015,-0.015,Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),0.017,Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment),Invesco India Liquid Fund - Direct Plan- Daily IDCW (Reinvestment)
Invesco India Liquid Fund - Growth,0.554,0.508,0.555,0.513,0.555,0.52,0.541,0.542,0.525,0.536,0.518,0.545,0.553,0.509,0.664,0.562,0.574,0.622,0.62,0.599,0.588,0.635,0.626,0.632,0.607,0.529,0.626,0.574,0.611,0.541,0.547,0.481,0.441,0.471,0.422,0.416,0.415,0.393,0.505,0.417,0.407,0.304,0.252,0.277,0.256,0.274,0.255,0.246,0.245,0.243,0.277,0.254,0.263,0.274,0.277,0.289,0.245,0.254,0.304,0.286,0.278,0.278,0.317,0.291,0.316,0.387
Invesco India Liquid Fund - Monthly IDCW (Payout / Reinvestment),-0.018,0.001,-0.012,0.006,-0.034,-0.016,0.015,-0.036,0.019,-0.017,-0.002,0.041,-0.039,0.001,0.104,-0.05,-0.055,0.032,-0.024,-0.004,0.049,-0.046,-0.001,0.045,-0.047,Invesco India Liquid Fund - Monthly IDCW (Payout / Reinvestment),0.062,-0.004,-0.055,0.033,-0.039,0.01,0.035,-0.044,0.01,-0.017,Invesco India Liquid Fund - Monthly IDCW (Payout / Reinvestment),0.015,0.006,-0.031,0.01,0.001,-0.01,0.02,-0.013,0.008,Invesco India Liquid Fund - Monthly IDCW (Payout / Reinvestment),-0.012,0.017,-0.014,-0.002,-0.007,0.021,-0.014,0.005,-0.008,0.004,0.011,-0.014,0.001,0.017,Invesco India Liquid Fund - Monthly IDCW (Payout / Reinvestment),-0.006,-0.005,-0.004,0.011
Invesco India Liquid Fund - Regular - Growth,0.502,0.46,0.505,0.463,0.502,0.47,0.49,0.491,0.477,0.482,0.466,0.495,0.501,0.466,0.619,0.518,0.529,0.578,0.575,0.554,0.544,0.59,0.583,0.587,0.562,0.488,0.581,0.53,0.566,0.498,0.501,0.436,0.398,0.425,0.38,0.373,0.371,0.351,0.46,0.374,0.362,0.26,0.207,0.232,0.212,0.229,0.212,0.201,0.2,0.202,0.232,0.21,0.218,0.231,0.232,0.244,0.201,0.209,0.26,0.241,0.233,0.237,0.272,0.247,0.271,0.343
Invesco India Liquid Fund - Regular - Weekly IDCW (Reinvestment),-0.059,0.01,0.034,0.007,-0.069,0.004,-0.064,0.042,0.037,-0.065,0.028,-0.061,0.049,0.001,0.117,-0.014,-0.074,0.053,-0.072,0.033,-0.082,0.058,0.049,-0.064,0.034,-0.011,0.082,-0.122,0.088,-0.097,0.053,0.033,-0.076,0.037,0.028,-0.065,0.037,Invesco India Liquid Fund - Regular - Weekly IDCW (Reinvestment),0.055,0.027,-0.053,0.035,-0.02,-0.03,0.03,0.005,-0.042,0.049,-0.041,0.006,0.018,0.009,-0.024,0.021,0.018,-0.021,0.012,-0.027,0.017,0.027,-0.036,0.002,0.036,0.011,-0.022,0.035
Invesco India Liquid Fund - Unclaimed Dividend Plan - Below 3 Years,0.56,0.513,0.561,0.518,0.561,0.526,0.547,0.548,0.531,0.543,0.524,0.552,0.558,0.515,0.67,0.567,0.58,0.628,0.626,0.605,0.594,0.642,0.632,0.638,0.613,0.534,0.632,0.58,0.617,0.547,0.553,0.487,0.447,0.476,0.429,0.423,0.422,0.399,0.511,0.423,0.414,0.315,0.258,0.283,0.262,0.28,0.261,0.252,0.251,0.248,0.283,0.26,0.269,0.28,0.283,0.295,0.251,0.26,0.31,0.292,0.284,0.283,0.323,0.297,0.322,0.393
Invesco India Liquid Fund - Unclaimed Redemption Plan - Below 3 years,0.56,0.514,0.561,0.518,0.561,0.526,0.547,0.548,0.531,0.543,0.524,0.552,0.558,0.515,0.67,0.567,0.58,0.625,0.626,0.605,0.594,0.641,0.632,0.638,0.613,0.534,0.632,0.58,0.617,0.548,0.553,0.487,0.447,0.478,0.429,0.423,0.422,0.399,0.511,0.423,0.413,0.31,0.258,0.283,0.262,0.28,0.261,0.252,0.251,0.248,0.283,0.26,0.269,0.28,0.283,0.295,0.25,0.26,0.31,0.293,0.284,0.283,0.323,0.297,0.322,0.393
Invesco India Liquid Fund - Weekly IDCW (Reinvestment),-0.063,0.023,0.036,0.009,-0.081,Invesco India Liquid Fund - Weekly IDCW (Reinvestment),-0.081,0.166,0.038,-0.07,0.031,-0.103,0.073,0.005,0.118,-0.002,-0.071,0.063,-0.075,0.039,-0.087,0.063,0.051,-0.068,0.045,-0.012,0.085,-0.125,0.096,-0.098,0.057,0.036,-0.097,0.041,0.04,-0.066,0.039,0.002,0.042,0.022,-0.067,0.036,-0.018,-0.039,0.028,0.009,-0.034,0.046,-0.058,-0.007,0.018,0.032,-0.03,0.024,0.021,-0.035,0.014,-0.033,0.02,0.031,-0.043,0.002,0.04,0.001,-0.028,0.038
Invesco India Medium Term Bond Fund - Bonus Option,0.156,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option,Invesco India Medium Term Bond Fund - Bonus Option
Invesco India Ultra Short Term Fund - Annual IDCW (Payout / Reinvestment),0.757,0.48,0.637,0.468,0.645,0.575,0.762,0.59,0.424,0.504,0.368,0.308,0.392,0.51,-25.145,0.311,0.441,0.595,0.615,0.553,0.407,0.6,0.704,0.75,0.622,0.584,-2.744,0.386,0.708,0.478,0.871,0.628,0.433,0.696,0.44,0.345,0.456,0.337,-7.309,0.476,0.865,0.534,0.33,0.246,0.221,0.351,0.268,0.229,0.136,0.27,-2.991,0.261,0.204,0.217,0.311,0.321,0.149,0.183,0.289,0.244,0.219,0.296,-1.876,0.191,-0.016,0.373
Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),0.757,0.463,0.637,0.466,0.443,0.214,0.77,0.59,0.251,0.05,Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),-0.024,0.024,Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),-0.06,0.06,Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Daily IDCW (Reinvestment),-0.01,0.217,0.478,0.865,0.534,0.33,0.246,0.222,0.35,0.268,0.229,0.136,0.27,0.304,0.261,0.204,0.222,0.311,0.321,0.149,0.183,0.289,0.244,0.219,0.296,0.328,0.191,-0.016,0.373
Invesco India Ultra Short Term Fund - Direct Plan - Annual IDCW (Payout / Reinvestment),0.864,0.511,0.67,0.59,0.678,0.607,0.794,0.624,0.455,0.544,0.407,0.345,0.435,0.548,0.77,0.344,0.483,0.613,0.657,0.594,0.447,0.642,0.744,0.79,0.665,0.623,0.839,0.425,0.748,0.517,0.914,0.668,0.471,0.739,0.478,0.387,0.498,0.381,0.444,0.525,0.915,0.588,0.384,0.298,0.275,0.401,0.32,0.284,0.192,0.32,0.357,0.306,0.256,0.271,0.362,0.374,0.203,0.238,0.342,0.298,0.271,0.344,0.379,0.236,0.038,0.426
Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),-0.023,0.023,Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),-0.057,0.057,Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),0.423,0.748,0.517,0.372,Invesco India Ultra Short Term Fund - Direct Plan - Daily IDCW (Reinvestment),0.138,0.739,0.452,-0.139,-0.004,0.193,0.444,0.525,0.915,0.588,0.384,0.297,0.275,0.134,0.32,0.284,0.192,0.32,0.357,0.306,0.256,0.271,0.363,0.374,0.203,0.238,0.342,0.298,0.271,0.344,0.379,0.236,0.038,0.427
